student_id,risk_score,risk_label,predicted_dropout
0,0.12814689706081045,Low,0
1,0.11602318350157036,Low,0
2,0.9777896115089955,High,1
3,0.9260797403599185,High,1
4,0.28866001560458143,Low,0
5,0.11662565758751167,Low,0
6,0.8725570305181656,High,1
7,0.07776788062896034,Low,0
8,0.0506291537907168,Low,0
9,0.0,Low,0
10,0.005,Low,0
11,0.09298643218906326,Low,0
12,0.9852857111300802,High,1
13,0.9279631258951025,High,1
14,0.08155321437911388,Low,0
15,0.01,Low,0
16,0.36399101734736555,Low,0
17,0.24357575951259477,Low,0
18,0.05,Low,0
19,0.01,Low,0
20,0.15031990975250348,Low,0
21,0.20035691359454774,Low,0
22,0.1800320704385684,Low,0
23,0.9732391540404712,High,1
24,0.9010852167427662,High,1
25,0.8311652015913242,High,1
26,0.06624967287006595,Low,0
27,0.9656664879572443,High,1
28,0.0017803030303030305,Low,0
29,0.10147548053160267,Low,0
30,0.005,Low,0
31,0.9014883908862802,High,1
32,0.7881757817357881,High,1
33,0.9495789548583256,High,1
34,0.9631104551665198,High,1
35,0.8788830427122281,High,1
36,0.689489773430952,Medium,1
37,0.005,Low,0
38,0.8014502765664296,High,1
39,0.005,Low,0
40,0.8971225666293232,High,1
41,0.09270576558545661,Low,0
42,0.9021829597241168,High,1
43,0.01,Low,0
44,0.05602330250129965,Low,0
45,0.8883555675451089,High,1
46,0.9398568469362708,High,1
47,0.05,Low,0
48,0.005,Low,0
49,0.0,Low,0
50,0.830174982460321,High,1
51,0.6322888552285597,Medium,1
52,0.018266037063435495,Low,0
53,0.005,Low,0
54,0.8604040818685459,High,1
55,0.8901736524101546,High,1
56,0.6187033877485912,Medium,1
57,0.9319618999321552,High,1
58,0.012135468802135469,Low,0
59,0.030198138883098233,Low,0
60,0.8313346665879756,High,1
61,0.00678030303030303,Low,0
62,0.015,Low,0
63,0.1546014017207719,Low,0
64,0.957580198957209,High,1
65,0.9050570588487055,High,1
66,0.5186522716574546,Medium,1
67,0.005,Low,0
68,0.005,Low,0
69,0.05604848650336826,Low,0
70,0.7721837813132533,High,1
71,0.08633876521351262,Low,0
72,0.7359744775303144,High,1
73,0.1454845537541201,Low,0
74,0.4751018267349692,Medium,0
75,0.0,Low,0
76,0.015,Low,0
77,0.01678030303030303,Low,0
78,0.9606729248294376,High,1
79,0.005,Low,0
80,0.63900025889385,Medium,1
81,0.9636986453754051,High,1
82,0.8029159332407558,High,1
83,0.648341894832212,Medium,1
84,0.28943302624628975,Low,0
85,0.9710943329632208,High,1
86,0.11385520833333333,Low,0
87,0.6918928039243197,Medium,1
88,0.7219149355837924,High,1
89,0.892146141847376,High,1
90,0.9231974220165786,High,1
91,0.14083434674502712,Low,0
92,0.055888555928700595,Low,0
93,0.05716247174502713,Low,0
94,0.7144746310058422,High,1
95,0.21860383345895457,Low,0
96,0.06404739117011424,Low,0
97,0.20138579987950225,Low,0
98,0.23455969654851183,Low,0
99,0.30590863932482715,Low,0
100,0.049300091491308325,Low,0
101,0.063671875,Low,0
102,0.9677338171044313,High,1
103,0.9727790070921658,High,1
104,0.4625689059033659,Medium,0
105,0.6535499021316123,Medium,1
106,0.10815064590149395,Low,0
107,0.05930009149130832,Low,0
108,0.48008089678262883,Medium,0
109,0.0940879273195767,Low,0
110,0.0,Low,0
111,0.02,Low,0
112,0.9737084723790549,High,1
113,0.9421880556944896,High,1
114,0.9703490678912682,High,1
115,0.9021917152387355,High,1
116,0.02,Low,0
117,0.055,Low,0
118,0.11090407863560328,Low,0
119,0.1417310734377031,Low,0
120,0.2221735637779942,Low,0
121,0.9347769431043804,High,1
122,0.06613111301696206,Low,0
123,0.07270044642857143,Low,0
124,0.45724361552941806,Medium,0
125,0.8883583412508027,High,1
126,0.11,Low,0
127,0.8512031973167907,High,1
128,0.7497720482422904,High,1
129,0.6713662062451563,Medium,1
130,0.9433883793259601,High,1
131,0.03,Low,0
132,0.9492193016103146,High,1
133,0.5274620386100538,Medium,1
134,0.005,Low,0
135,0.005,Low,0
136,0.0,Low,0
137,0.005,Low,0
138,0.015,Low,0
139,0.0034866468842729976,Low,0
140,0.7968922335994961,High,1
141,0.8515797750781531,High,1
142,0.04,Low,0
143,0.0,Low,0
144,0.9896243888412105,High,1
145,0.027971966491308328,Low,0
146,0.0,Low,0
147,0.030952943061638715,Low,0
148,0.04154417083972481,Low,0
149,0.005,Low,0
150,0.0,Low,0
151,0.0,Low,0
152,0.0,Low,0
153,0.46348987973258354,Medium,0
154,0.14919061878891304,Low,0
155,0.01,Low,0
156,0.0,Low,0
157,0.009783715012722646,Low,0
158,0.7017200205558259,High,1
159,0.0,Low,0
160,0.0,Low,0
161,0.008486646884272997,Low,0
162,0.065,Low,0
163,0.05816728862753967,Low,0
